					var LocalAxisB = Vec3{0, 1, 0}
				}
			}
			Cog 
			{
				var Name = "GearJoint"
				var LinkId = 25
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 22
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 21
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0.170043945, 0.0553541183, 0.5}
					var LocalPointB = Vec3{-0.171238422, 0.0516095161, 0.500000954}
				}
				GearJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var Ratio = 1
					var Constant = 1
					var JointAPath = CogPath
					{
						var Path = "../Revolute0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 23
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../Prismatic1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 24
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
		}
	}
	Cog 
	{
		var Name = "RootRevoluteVsRevolute"
		var LinkId = 26
		Transform 
		{
			var Translation = Vec3{7.09191895, 3.70250225, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 27
				Transform 
				{
					var Translation = Vec3{0, 2, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Vec4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var Text = "Revolute vs Revolute"
					var Align = TextAlign.Center
					var PixelsPerUnit = 128
				}
			}
			Cog 
			{
				var Name = "Anchor0"
				var LinkId = 28
				Transform 
				{
					var Translation = Vec3{-1.5, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Anchor1"
				var LinkId = 29
				Transform 
				{
					var Translation = Vec3{2.96688008, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained1"
				var LinkId = 30
				Transform 
				{
					var Translation = Vec3{2.96688008, 0.323329449, 0}
					var Scale = Vec3{4, 2, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained0"
				var LinkId = 31
				Transform 
				{
					var Translation = Vec3{-1.5, 0.323329449, 0}
					var Scale = Vec3{4, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Revolute0"
				var LinkId = 32
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 28
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 31
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0, 2, 0}
					var LocalPointB = Vec3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				RevoluteJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var UseFrameA = true
					var LocalPointA = Vec3{0, 2, 0}
					var LocalPointB = Vec3{0, 0, 0}
					var LocalAngleA = Quat{-0.707106829, 0, -0, 0.707106829}
					var LocalAngleB = Quat{-0.707106829, 0, -0, 0.707106829}
				}
			}
			Cog 
			{
				var Name = "Revolute1"
				var LinkId = 33
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 29
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 30
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0, 2, 0}
					var LocalPointB = Vec3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				RevoluteJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var UseFrameA = true
					var LocalPointA = Vec3{0, 2, 0}
					var LocalPointB = Vec3{0, 0, 0}
					var LocalAngleA = Quat{-0.5, 0.5, -0.5, 0.5}
					var LocalAngleB = Quat{-0.5, 0.5, -0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "GearJoint"
				var LinkId = 34
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 31
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 30
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0.170043945, 0.0553541183, 0.5}
					var LocalPointB = Vec3{-0.171238422, 0.0516095161, 0.500000954}
				}
				GearJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var Ratio = 1
					var Constant = 1
					var JointAPath = CogPath
					{
						var Path = "../Revolute0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 32
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../Revolute1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 33
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
		}
	}
	Cog 
	{
		var Name = "GearRatios0"
		var LinkId = 35
		Transform 
		{
			var Translation = Vec3{-3.67152214, -6.5796423, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 36
				Transform 
				{
					var Translation = Vec3{0, 2.54655361, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Vec4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var Text = "Gear Ratio Prismatic"
					var Align = TextAlign.Center
					var PixelsPerUnit = 128
				}
			}
			Cog 
			{
				var Name = "Anchor0"
				var LinkId = 37
				Transform 
				{
					var Translation = Vec3{-1.5, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Anchor1"
				var LinkId = 38
				Transform 
				{
					var Translation = Vec3{1.5, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained1"
				var LinkId = 39
				Transform 
				{
					var Translation = Vec3{1.5, 0.323329449, 0}
					var Scale = Vec3{2, 2, 2}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained0"
				var LinkId = 40
				Transform 
				{
					var Translation = Vec3{-1.5, 0.323329449, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Prismatic0"
				var LinkId = 41
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 37
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 40
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				PrismaticJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
					var LocalAngleA = Quat{-0, -0, -0, 1}
					var LocalAngleB = Quat{-0, -0, -0, 1}
					var LocalAxisA = Vec3{0, 1, 0}
					var LocalAxisB = Vec3{0, 1, 0}
				}
			}
			Cog 
			{
				var Name = "Prismatic1"
				var LinkId = 42
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 38
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 39
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				PrismaticJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var LocalPointA = Vec3{0, 0, 0}
					var LocalPointB = Vec3{0, 0, 0}
					var LocalAngleA = Quat{-0, -0, -0, 1}
					var LocalAngleB = Quat{-0, -0, -0, 1}
					var LocalAxisA = Vec3{0, 1, 0}
					var LocalAxisB = Vec3{0, 1, 0}
				}
			}
			Cog 
			{
				var Name = "GearJoint"
				var LinkId = 43
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 40
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 39
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Vec3{0.170043945, 0.0553541183, 0.5}
					var LocalPointB = Vec3{-0.171238422, 0.0516095161, 0.500000954}
				}
				GearJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var Ratio = 3
					var Constant = 1
					var JointAPath = CogPath
					{
						var Path = "../Prismatic0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 41
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../Prismatic1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 42
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog 
			{
				var Name = "Dynamic"
				var LinkId = 44
				Transform 
				{
					var Translation = Vec3{-1.5, 1.82038188, 0}
					var Scale = Vec3{0.699999988, 1.70000005, 1.70000005}
					var Rotation = Quat{0, 0, 0.707106829, 0.707106829}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog 
	{
		var Name = "GearRatios1"
		var LinkId = 45
		Transform 
		{
			var Translation = Vec3{5.71297836, -6.5796423, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 46
				Transform 
				{
					var Translation = Vec3{0, 2.54655361, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Vec4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var Text = "Gear Ratio Prismatic vs Revolute"
					var Align = TextAlign.Center
					var PixelsPerUnit = 128
				}
			}
			Cog 
			{
				var Name = "Anchor0"
				var LinkId = 47
				Transform 
				{
					var Translation = Vec3{-1.5, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Anchor1"
				var LinkId = 48
				Transform 
				{
					var Translation = Vec3{2.1800766, -2.5, 0}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Vec3{0, 0, 0}
					var HalfSize = Vec3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained1"
				var LinkId = 49
				Transform 
				{
					var Translation = Vec3{2.1800766, 0.323329449, 0}
					var Scale = Vec3{2, 2, 2}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Vec3{0, 0, 0}
					var AngularVelocity = Vec3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
