					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
			}
			Cog 
			{
				var Name = "AmmoSphere"
				var LinkId = 41
				Transform 
				{
					var Translation = Real3{0.194722742, 0.746728599, -0.0470513105}
					var Scale = Real3{0.372242123, 0.372242093, 0.372242212}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				SphereCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
			}
			Cog 
			{
				var Name = "AmmoSphere"
				var LinkId = 42
				Transform 
				{
					var Translation = Real3{-0.179761186, 1.18146706, 0.309626997}
					var Scale = Real3{0.372242123, 0.372242093, 0.372242212}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				SphereCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
			}
			Cog 
			{
				var Name = "AmmoSphere"
				var LinkId = 43
				Transform 
				{
					var Translation = Real3{-0.179761186, 0.514069438, 0.309626997}
					var Scale = Real3{0.372242123, 0.372242093, 0.372242212}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				SphereCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
			}
			Cog 
			{
				var Name = "AmmoSphere"
				var LinkId = 44
				Transform 
				{
					var Translation = Real3{-0.179761186, 1.1374774, -0.253889322}
					var Scale = Real3{0.372242123, 0.372242093, 0.372242212}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				SphereCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
			}
			Cog 
			{
				var Name = "AmmoSphere"
				var LinkId = 45
				Transform 
				{
					var Translation = Real3{0.0742027909, 1.1374774, -0.253889322}
					var Scale = Real3{0.372242123, 0.372242093, 0.372242212}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				SphereCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
			}
			Cog 
			{
				var Name = "AmmoSphere"
				var LinkId = 46
				Transform 
				{
					var Translation = Real3{-0.0933217108, 1.1374774, 0.0904961228}
					var Scale = Real3{0.372242123, 0.372242093, 0.372242212}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				SphereCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var Radius = 0.5
				}
			}
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 47
		Transform 
		{
			var Translation = Real3{10, 0, 0}
			var Scale = Real3{20, 1, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c025ffda83a0:SimpleFloor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Ground"
		var LinkId = 48
		Transform 
		{
			var Translation = Real3{18.9899998, 4.52999973, -11.0500002}
			var Scale = Real3{10, 1, 10}
			var Rotation = Quaternion{-0.5, 0.5, 0.5, 0.5}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "SlidingDoorGearRoot1"
		var LinkId = 49
		Transform 
		{
			var Translation = Real3{-1, 0, -0.25}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -0.707106829, 0, 0.707106829}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "PistonRoot"
				var LinkId = 50
				Transform 
				{
					var Translation = Real3{3.92584753, 1.5, -0.500000417}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106829}
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "Base"
						var LinkId = 51
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "583afb5e7bf75e18:ZeroMaterial"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Piston"
						var LinkId = 52
						Transform 
						{
							var Translation = Real3{-8.9406953e-08, -0.749999881, 8.9406953e-08}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c159c193b298:DynamicObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
							Cog 
							{
								var Name = "SpriteText"
								var LinkId = 53
								Transform 
								{
									var Translation = Real3{-6.03050978e-08, -0.505875826, 6.03050907e-08}
									var Scale = Real3{1, 0.999999881, 0.999999881}
									var Rotation = Quaternion{-8.42936885e-08, -0.707106769, 0.707106829, 8.42936814e-08}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 50
									var Text = "Push"
									var Align = TextAlign.Center
									var PixelsPerUnit = 256
								}
							}
						}
					}
					Cog 
					{
						var Name = "Prismatic"
						var LinkId = 54
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Base"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 51
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Piston"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 52
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 2, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						PrismaticJoint 
						{
							var Active = true
							var SendsEvents = false
							var AutoSnaps = false
							var CollideConnected = true
							var MaxForce = 0
							var LocalPointA = Real3{0, 2, 0}
							var LocalPointB = Real3{0, 0, 0}
							var LocalAngleA = Quaternion{-0, -1, -0, -4.37113883e-08}
							var LocalAngleB = Quaternion{-0, -1, -0, -4.37113883e-08}
							var LocalAxisA = Real3{0, 2, 0}
							var LocalAxisB = Real3{0, 1, 0}
						}
					}
				}
			}
			Cog 
			{
				var Name = "DoorRoot"
				var LinkId = 55
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "Base"
						var LinkId = 56
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{5, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "583afb5e7bf75e18:ZeroMaterial"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Door"
						var LinkId = 57
						Transform 
						{
							var Translation = Real3{0, 10, 0}
							var Scale = Real3{5, 8, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "583afb5e7bf75e18:ZeroMaterial"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Prismatic"
						var LinkId = 58
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Base"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 56
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Door"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 57
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						PrismaticJoint 
						{
							var Active = true
							var SendsEvents = false
							var AutoSnaps = false
							var CollideConnected = true
							var MaxForce = 0
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
							var LocalAngleA = Quaternion{-0, -1, -0, -4.37113883e-08}
							var LocalAngleB = Quaternion{-0, -1, -0, -4.37113883e-08}
							var LocalAxisA = Real3{0, 2, 0}
							var LocalAxisB = Real3{0, 2, 0}
						}
						JointLimit 
						{
							var Active = true
							var LowerLimit = 0
							var UpperLimit = 10
							var AtomIds = 4
						}
						JointMotor 
						{
							var Active = true
							var Reverse = false
							var Speed = 0.5
							var MaxForce = 6
							var AtomIds = 4
						}
					}
				}
			}
			Cog 
			{
				var Name = "Gear"
				var LinkId = 59
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../PistonRoot/Piston"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 52
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../DoorRoot/Door"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 57
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0.5, 0.5}
					var LocalPointB = Real3{0, 0.5, -0.5}
				}
				GearJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var Ratio = -0.100000001
					var Constant = 1
					var JointAPath = CogPath
					{
						var Path = "../PistonRoot/Prismatic"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 54
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../DoorRoot/Prismatic"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 58
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
		}
	}
	Cog 
	{
		var Name = "SlidingDoorGearRoot"
		var LinkId = 60
		Transform 
		{
			var Translation = Real3{-15.8000002, 0, -0.25}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "Gear"
				var LinkId = 61
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../LeverRoot/Lever"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 62
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../DoorRoot/Door"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 63
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0.5, 0.5}
					var LocalPointB = Real3{0, 0.5, -0.5}
				}
				GearJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var Ratio = 0.5
					var Constant = 1
					var JointAPath = CogPath
					{
						var Path = "../LeverRoot/Hinge"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 64
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../DoorRoot/Prismatic"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 65
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog 
			{
				var Name = "LeverRoot"
				var LinkId = 66
				Transform 
				{
					var Translation = Real3{-7.1525568e-07, 1, 6}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "Base"
						var LinkId = 67
						Transform 
						{
							var Translation = Real3{0, -1, 0}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "583afb5e7bf75e18:ZeroMaterial"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Lever"
						var LinkId = 62
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c159c193b298:DynamicObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Hierarchy 
						{
							Cog 
							{
								var Name = "SpriteText"
								var LinkId = 68
								Transform 
								{
									var Translation = Real3{-0.449999988, 0, 0.50999999}
									var Scale = Real3{0.200000018, 2, 2}
									var Rotation = Quaternion{7.10542609e-15, 7.10542668e-14, -7.10542465e-14, 1}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 50
									var Text = "Push"
									var Align = TextAlign.Center
									var PixelsPerUnit = 256
								}
							}
							Cog 
							{
								var Name = "SpriteText"
								var LinkId = 69
								Transform 
								{
									var Translation = Real3{0.449999988, 0, -0.50999999}
									var Scale = Real3{0.200000018, 2, 2}
									var Rotation = Quaternion{-0, 1, -0, -4.37113883e-08}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 50
									var Text = "Push"
									var Align = TextAlign.Center
									var PixelsPerUnit = 256
								}
							}
						}
					}
					Cog 
					{
						var Name = "Hinge"
						var LinkId = 64
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Base"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 67
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Lever"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 62
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 2, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						RevoluteJoint 
						{
							var Active = true
							var SendsEvents = false
							var AutoSnaps = false
							var CollideConnected = false
							var MaxForce = 0
							var UseFrameA = true
							var LocalPointA = Real3{0, 2, 0}
							var LocalPointB = Real3{0, 0, 0}
							var LocalAngleA = Quaternion{-0.707106829, 0, 0, 0.707106829}
							var LocalAngleB = Quaternion{-0.707106829, 0, 0, 0.707106829}
						}
					}
					Cog 
					{
						var Name = "Pole"
						var LinkId = 70
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.200000003, 1, 0.200000003}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
					}
					Cog 
					{
						var Name = "SignRoot"
						var LinkId = 71
						Transform 
						{
							var Translation = Real3{0, 0.99724555, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog 
							{
								var Name = "Sign"
								var LinkId = 72
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{2, 1, 0.100000001}
									var Rotation = Quaternion{0, 5.68434189e-14, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "58c4c179c8e95033:StaticObject"
									var Mesh = "4de0354322b345ae:Cube"
								}
								Hierarchy 
								{
								}
							}
							Cog 
							{
								var Name = "SpriteText"
								var LinkId = 73
								Transform 
								{
									var Translation = Real3{5.24174055e-08, -0.0539801121, 0.0526112765}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
